Wavelength,Excitation,Wavelength,Emission
402.1975181,0.152833666,448.8883144,0.006115008
405.9979317,0.189074966,455.041365,0.009955474
410.1602896,0.229199597,460.8324716,0.026751987
414.1416753,0.275802252,465.7187177,0.07464328
418.3040331,0.330175587,467.8903826,0.108305962
421.9234747,0.396210972,469.5191313,0.14715401
425.5429162,0.450588327,471.14788,0.195069415
429.524302,0.506258339,472.0527404,0.233922821
433.6866598,0.568403695,472.9576008,0.272776227
437.6680455,0.643503759,473.8624612,0.307743622
439.1158221,0.673285789,474.7673216,0.345301692
441.2874871,0.714720491,475.672182,0.386745771
443.2781799,0.754861197,476.7580145,0.442437216
445.2688728,0.797592576,477.3009307,0.476111954
446.7166494,0.820897922,477.8438469,0.517558712
449.7931748,0.862325927,478.5677353,0.555118121
454.1365047,0.894677197,479.1106515,0.586202185
457.5749741,0.930921176,479.8345398,0.62117092
461.737332,0.974931817,480.7394002,0.656138316
466.442606,0.990441031,481.1013444,0.69499574
469.3381593,0.94508281,482.549121,0.75716119
471.14788,0.916572006,483.4539814,0.789537912
473.1385729,0.880287841,484.1778697,0.828392657
474.0434333,0.84919306,485.0827301,0.862064716
475.4912099,0.807731567,486.5305067,0.909981461
476.7580145,0.757204055,487.254395,0.933292165
477.6628749,0.723518601,489.6070321,0.981202212
478.5677353,0.685947136,496.302999,0.968199281
479.1106515,0.658741045,493.4074457,0.995422786
481.1013444,0.596550144,498.655636,0.922845079
481.8252327,0.558980019,501.008273,0.872309531
482.7300931,0.523999228,502.0941055,0.843804084
483.4539814,0.477361746,503.7228542,0.804931924
484.7207859,0.434606255,504.8086867,0.779017151
485.8066184,0.395738114,507.1613237,0.72977694
486.8924509,0.349097953,508.2471562,0.705157503
488.5211996,0.292091078,509.8759049,0.676648038
490.6928645,0.227308164,510.9617373,0.650733265
492.8645295,0.15863924,513.4953464,0.618331092
494.6742503,0.118470404,515.3050672,0.593706297
497.9317477,0.064042147,520.0103413,0.534085977
501.7321613,0.03033526,521.820062,0.51464253
506.2564633,0.008281047,525.0775595,0.469281631
510.0568769,0.001776232,527.4301965,0.438176134
,,531.5925543,0.374673822
,,534.3071355,0.330612278
,,537.3836608,0.286548055
,,540.2792141,0.248961855
,,544.2605998,0.202300261
,,550.4136505,0.150441245
,,556.5667011,0.118012281
,,562.5387797,0.090766004
,,599.0951396,0.015365882
,,592.3991727,0.020596793
,,587.5129266,0.027109644
,,581.9027921,0.038809201
,,576.4736298,0.050507418
,,571.9493278,0.062198938
