Wavelength,Excitation,Wavelength,Emission
552.7720341,0.055265685,671.9737334,0.274670865
557.7014277,0.066584587,675.1106202,0.311443982
562.6308212,0.078911158,677.1271904,0.351325802
567.5602148,0.093540969,678.6956338,0.386673169
572.4896084,0.109178447,680.0400138,0.423078613
577.419002,0.127407072,681.3843939,0.463178838
582.3483956,0.148946605,682.5047106,0.498531055
587.2777891,0.176820049,683.6250273,0.536522402
592.2071827,0.208580213,684.9694074,0.580317409
596.912513,0.242300556,686.0897241,0.62042006
601.3937799,0.27867205,687.3220725,0.658806063
605.6509834,0.315151535,688.5544209,0.701150762
609.6841236,0.351879764,689.898801,0.746529247
613.7172638,0.387904224,691.2431811,0.787157299
617.750404,0.423224917,692.5875611,0.826729698
622.2316709,0.456429456,693.9319412,0.863135142
627.1610645,0.48372709,695.2763213,0.897957108
632.0904581,0.501379904,697.068828,0.935730049
637.0198517,0.517737146,699.9816515,0.976948126
641.9492452,0.541004109,704.2388551,0.995220013
646.4305121,0.569474209,708.0479319,0.971450612
650.239589,0.604973268,710.5126287,0.934001075
653.6005392,0.642035521,712.5291988,0.896846693
656.5133626,0.679328835,714.3217056,0.858427952
659.2021228,0.716247555,715.890149,0.821727072
661.8908829,0.753694101,717.234529,0.789515137
664.3555797,0.791354202,718.8029725,0.749911213
666.5962132,0.827116555,720.5954792,0.707137909
669.0609099,0.866043439,722.1639226,0.671228767
671.5256067,0.903070149,723.732366,0.632284626
673.9903035,0.936982686,725.5248728,0.59069893
677.1271904,0.973236774,727.3173796,0.550696712
681.3843939,0.996187119,729.1098863,0.515049058
686.0897241,0.985570078,730.9023931,0.481776621
689.4506743,0.948797016,732.9189632,0.447630847
691.4672444,0.912513546,735.1595966,0.413403474
692.8116245,0.883996393,737.8483568,0.376004294
695.0522579,0.830529762,740.9852436,0.337740663
696.6207013,0.78973823,744.1221304,0.304679888
697.9650814,0.753831513,747.7071439,0.270156458
699.3094615,0.716869145,752.1884108,0.238086516
700.6538415,0.67673982,757.1178044,0.209818469
701.9982216,0.637138321,762.047198,0.188316192
703.3426017,0.594369867,766.9765916,0.172715969
704.6869817,0.552129238,771.9059851,0.158699224
706.0313618,0.510416435,776.8353787,0.144970384
707.3757419,0.468175807,781.7647723,0.132393164
708.7201219,0.428046482,786.6941659,0.119240135
710.064502,0.383166723,791.1754328,0.106587791
711.4088821,0.346204355,,
712.5291988,0.319273105,,
